# width values:
# 1550 (no break at all)
# 50 (break everywhere)
# 750 (break short after bigMerge and ...)
# 850 (break long after bigMerge)
# 1150 (break before Split1 and Split2)
# 1250 (break after Split1 and before Split2)
# 1350 (break long and short before lastMerge)
#
# draw the BigTestFlowData and compare the resulting SVG with the expected one:
drawBigTestFlowData false false 1550
cmp markdown-false-false-1550.actual markdown-false-false-1550.expected
cmp flowdev/flow-bigTestFlow1550.svg flowdev/flow-bigTestFlow1550.expected
# draw the BigTestFlowData split up in many SVGs and in dark mode:
drawBigTestFlowData true true 750
cmp markdown-true-true-750.actual markdown-true-true-750.expected
cmp flowdev/flow-bigTestFlow1550.svg flowdev/flow-bigTestFlow1550.expected
cmp flowdev/flow-bigTestFlow750-0-0-arrow.svg flowdev/flow-bigTestFlow750-0-0-arrow.expected
cmp flowdev/flow-bigTestFlow750-0-15-arrow.svg flowdev/flow-bigTestFlow750-0-15-arrow.expected
cmp flowdev/flow-bigTestFlow750-0-16-sequel.svg flowdev/flow-bigTestFlow750-0-16-sequel.expected
cmp flowdev/flow-bigTestFlow750-0-19-sequel.svg flowdev/flow-bigTestFlow750-0-19-sequel.expected
cmp flowdev/flow-bigTestFlow750-0-1-port-in.svg flowdev/flow-bigTestFlow750-0-1-port-in.expected
cmp flowdev/flow-bigTestFlow750-0-20-arrow.svg flowdev/flow-bigTestFlow750-0-20-arrow.expected
cmp flowdev/flow-bigTestFlow750-0-21-sequel.svg flowdev/flow-bigTestFlow750-0-21-sequel.expected
cmp flowdev/flow-bigTestFlow750-0-22-arrow.svg flowdev/flow-bigTestFlow750-0-22-arrow.expected
cmp flowdev/flow-bigTestFlow750-0-23-arrow.svg flowdev/flow-bigTestFlow750-0-23-arrow.expected
cmp flowdev/flow-bigTestFlow750-0-24-arrow.svg flowdev/flow-bigTestFlow750-0-24-arrow.expected
cmp flowdev/flow-bigTestFlow750-0-25-port-in3.svg flowdev/flow-bigTestFlow750-0-25-port-in3.expected
cmp flowdev/flow-bigTestFlow750-0-8-arrow.svg flowdev/flow-bigTestFlow750-0-8-arrow.expected
cmp flowdev/flow-bigTestFlow750-0-9-port-in2.svg flowdev/flow-bigTestFlow750-0-9-port-in2.expected
cmp flowdev/flow-bigTestFlow750-1-10-megaParser.svg flowdev/flow-bigTestFlow750-1-10-megaParser.expected
cmp flowdev/flow-bigTestFlow750-1-11-megaParser.svg flowdev/flow-bigTestFlow750-1-11-megaParser.expected
cmp flowdev/flow-bigTestFlow750-1-12-megaParser.svg flowdev/flow-bigTestFlow750-1-12-megaParser.expected
cmp flowdev/flow-bigTestFlow750-1-13-megaParser.svg flowdev/flow-bigTestFlow750-1-13-megaParser.expected
cmp flowdev/flow-bigTestFlow750-1-14-megaParser.svg flowdev/flow-bigTestFlow750-1-14-megaParser.expected
cmp flowdev/flow-bigTestFlow750-1-16-arrow.svg flowdev/flow-bigTestFlow750-1-16-arrow.expected
cmp flowdev/flow-bigTestFlow750-1-17-postMerge.svg flowdev/flow-bigTestFlow750-1-17-postMerge.expected
cmp flowdev/flow-bigTestFlow750-1-18-postMerge.svg flowdev/flow-bigTestFlow750-1-18-postMerge.expected
cmp flowdev/flow-bigTestFlow750-1-19-arrow.svg flowdev/flow-bigTestFlow750-1-19-arrow.expected
cmp flowdev/flow-bigTestFlow750-1-1-arrow.svg flowdev/flow-bigTestFlow750-1-1-arrow.expected
cmp flowdev/flow-bigTestFlow750-1-21-arrow.svg flowdev/flow-bigTestFlow750-1-21-arrow.expected
cmp flowdev/flow-bigTestFlow750-1-25-arrow.svg flowdev/flow-bigTestFlow750-1-25-arrow.expected
cmp flowdev/flow-bigTestFlow750-1-2-Xa.svg flowdev/flow-bigTestFlow750-1-2-Xa.expected
cmp flowdev/flow-bigTestFlow750-1-3-Xa.svg flowdev/flow-bigTestFlow750-1-3-Xa.expected
cmp flowdev/flow-bigTestFlow750-1-4-Xa.svg flowdev/flow-bigTestFlow750-1-4-Xa.expected
cmp flowdev/flow-bigTestFlow750-1-5-Xa.svg flowdev/flow-bigTestFlow750-1-5-Xa.expected
cmp flowdev/flow-bigTestFlow750-1-6-Xa.svg flowdev/flow-bigTestFlow750-1-6-Xa.expected
cmp flowdev/flow-bigTestFlow750-1-7-Xa.svg flowdev/flow-bigTestFlow750-1-7-Xa.expected
cmp flowdev/flow-bigTestFlow750-1-9-arrow.svg flowdev/flow-bigTestFlow750-1-9-arrow.expected
cmp flowdev/flow-bigTestFlow750-2-0-Xa.svg flowdev/flow-bigTestFlow750-2-0-Xa.expected
cmp flowdev/flow-bigTestFlow750-2-10-arrow.svg flowdev/flow-bigTestFlow750-2-10-arrow.expected
cmp flowdev/flow-bigTestFlow750-2-11-arrow.svg flowdev/flow-bigTestFlow750-2-11-arrow.expected
cmp flowdev/flow-bigTestFlow750-2-15-postMerge.svg flowdev/flow-bigTestFlow750-2-15-postMerge.expected
cmp flowdev/flow-bigTestFlow750-2-16-postMerge.svg flowdev/flow-bigTestFlow750-2-16-postMerge.expected
cmp flowdev/flow-bigTestFlow750-2-17-arrow.svg flowdev/flow-bigTestFlow750-2-17-arrow.expected
cmp flowdev/flow-bigTestFlow750-2-18-arrow.svg flowdev/flow-bigTestFlow750-2-18-arrow.expected
cmp flowdev/flow-bigTestFlow750-2-19-lastMerge.svg flowdev/flow-bigTestFlow750-2-19-lastMerge.expected
cmp flowdev/flow-bigTestFlow750-2-1-Xa.svg flowdev/flow-bigTestFlow750-2-1-Xa.expected
cmp flowdev/flow-bigTestFlow750-2-20-lastMerge.svg flowdev/flow-bigTestFlow750-2-20-lastMerge.expected
cmp flowdev/flow-bigTestFlow750-2-21-lastMerge.svg flowdev/flow-bigTestFlow750-2-21-lastMerge.expected
cmp flowdev/flow-bigTestFlow750-2-22-recursive.svg flowdev/flow-bigTestFlow750-2-22-recursive.expected
cmp flowdev/flow-bigTestFlow750-2-23-recursive.svg flowdev/flow-bigTestFlow750-2-23-recursive.expected
cmp flowdev/flow-bigTestFlow750-2-24-recursive.svg flowdev/flow-bigTestFlow750-2-24-recursive.expected
cmp flowdev/flow-bigTestFlow750-2-25-recursive.svg flowdev/flow-bigTestFlow750-2-25-recursive.expected
cmp flowdev/flow-bigTestFlow750-2-6-arrow.svg flowdev/flow-bigTestFlow750-2-6-arrow.expected
cmp flowdev/flow-bigTestFlow750-2-7-arrow.svg flowdev/flow-bigTestFlow750-2-7-arrow.expected
cmp flowdev/flow-bigTestFlow750-2-8-megaParser.svg flowdev/flow-bigTestFlow750-2-8-megaParser.expected
cmp flowdev/flow-bigTestFlow750-2-9-megaParser.svg flowdev/flow-bigTestFlow750-2-9-megaParser.expected
cmp flowdev/flow-bigTestFlow750-3-0-arrow.svg flowdev/flow-bigTestFlow750-3-0-arrow.expected
cmp flowdev/flow-bigTestFlow750-3-10-bigMerge.svg flowdev/flow-bigTestFlow750-3-10-bigMerge.expected
cmp flowdev/flow-bigTestFlow750-3-11-bigMerge.svg flowdev/flow-bigTestFlow750-3-11-bigMerge.expected
cmp flowdev/flow-bigTestFlow750-3-15-arrow.svg flowdev/flow-bigTestFlow750-3-15-arrow.expected
cmp flowdev/flow-bigTestFlow750-3-16-arrow.svg flowdev/flow-bigTestFlow750-3-16-arrow.expected
cmp flowdev/flow-bigTestFlow750-3-17-Split2.svg flowdev/flow-bigTestFlow750-3-17-Split2.expected
cmp flowdev/flow-bigTestFlow750-3-18-Split2.svg flowdev/flow-bigTestFlow750-3-18-Split2.expected
cmp flowdev/flow-bigTestFlow750-3-19-arrow.svg flowdev/flow-bigTestFlow750-3-19-arrow.expected
cmp flowdev/flow-bigTestFlow750-3-1-arrow.svg flowdev/flow-bigTestFlow750-3-1-arrow.expected
cmp flowdev/flow-bigTestFlow750-3-22-arrow.svg flowdev/flow-bigTestFlow750-3-22-arrow.expected
cmp flowdev/flow-bigTestFlow750-3-23-arrow.svg flowdev/flow-bigTestFlow750-3-23-arrow.expected
cmp flowdev/flow-bigTestFlow750-3-2-To.svg flowdev/flow-bigTestFlow750-3-2-To.expected
cmp flowdev/flow-bigTestFlow750-3-3-To.svg flowdev/flow-bigTestFlow750-3-3-To.expected
cmp flowdev/flow-bigTestFlow750-3-4-To.svg flowdev/flow-bigTestFlow750-3-4-To.expected
cmp flowdev/flow-bigTestFlow750-3-5-To.svg flowdev/flow-bigTestFlow750-3-5-To.expected
cmp flowdev/flow-bigTestFlow750-3-6-Mla.svg flowdev/flow-bigTestFlow750-3-6-Mla.expected
cmp flowdev/flow-bigTestFlow750-3-7-Mla.svg flowdev/flow-bigTestFlow750-3-7-Mla.expected
cmp flowdev/flow-bigTestFlow750-3-8-arrow.svg flowdev/flow-bigTestFlow750-3-8-arrow.expected
